世代,固定慣性項(w=0.75)平均,LDIWM(w_max=0.9→w_min=0.4)
0,269.5934120317458,260.35068282659813
1,244.82851449431115,260.35068282659813
2,215.35182734490087,224.4292637120546
3,195.0493100301614,195.30346086445053
4,183.46142851531968,173.27106917300088
5,173.13605651947864,158.7410086920678
6,170.99645764800516,158.7410086920678
7,159.74409797759375,158.7410086920678
8,158.20936976743127,158.7410086920678
9,157.93560254881683,158.7410086920678
10,150.82526427795963,158.7410086920678
11,150.82526427795963,158.7410086920678
12,150.82526427795963,158.7410086920678
13,149.3587173185006,158.7410086920678
14,146.22226600075504,158.7410086920678
15,145.72073232737478,158.7410086920678
16,144.76156763305178,158.7410086920678
17,144.21638911647366,158.7410086920678
18,143.7571647329594,158.7410086920678
19,143.7571647329594,158.7410086920678
20,143.7571647329594,158.7410086920678
21,142.85188188714835,158.7410086920678
22,142.8017142003732,158.7410086920678
23,142.03402152416336,158.7410086920678
24,142.03402152416336,158.35655822358757
25,141.1138664856355,158.35655822358757
26,137.5951692504878,158.35655822358757
27,137.5951692504878,158.35655822358757
28,137.5951692504878,158.35655822358757
29,136.2752578064477,158.35655822358757
30,134.71074479549745,158.35655822358757
31,134.71074479549745,146.63743436896306
32,134.71074479549745,146.63743436896306
33,134.71074479549745,146.63743436896306
34,131.1006172709486,146.63743436896306
35,130.36185617565974,146.63743436896306
36,129.94622004115692,146.63743436896306
37,129.83762036695381,146.63743436896306
38,128.30419139899604,146.63743436896306
39,128.30419139899604,146.63743436896306
40,128.30419139899604,146.63743436896306
41,128.30419139899604,146.63743436896306
42,128.30419139899604,146.63743436896306
43,127.91500317040143,146.63743436896306
44,127.91500317040143,146.63743436896306
45,127.91500317040143,146.63743436896306
46,127.91500317040143,146.63743436896306
47,127.41868953766641,146.63743436896306
48,124.12721408194197,146.63743436896306
49,122.80744279636353,146.63743436896306
50,122.80744279636353,140.11712807882918
51,122.80744279636353,140.11712807882918
52,122.80744279636353,140.11712807882918
53,122.4729968640479,140.11712807882918
54,122.37249969029608,140.11712807882918
55,121.53651383315643,140.11712807882918
56,121.52755050009884,140.11712807882918
57,121.52755050009884,140.11712807882918
58,120.65306504860175,140.11712807882918
59,120.65306504860175,140.11712807882918
60,120.65306504860175,140.11712807882918
61,120.65306504860175,140.11712807882918
62,120.65306504860175,140.11712807882918
63,120.65306504860175,121.62453329642311
64,117.38544107039222,121.62453329642311
65,116.79087035942764,121.62453329642311
66,114.9053215437031,121.62453329642311
67,114.58659859100933,121.62453329642311
68,114.27950984485165,121.62453329642311
69,114.27950984485165,121.62453329642311
70,114.27950984485165,121.62453329642311
71,114.27950984485165,121.62453329642311
72,114.27950984485165,121.62453329642311
73,114.27950984485165,121.62453329642311
74,114.14289505748984,121.62453329642311
75,114.14289505748984,121.62453329642311
76,114.14289505748984,121.62453329642311
77,114.14289505748984,121.62453329642311
78,114.14289505748984,121.62453329642311
79,114.13808443028142,121.62453329642311
80,114.13808443028142,121.62453329642311
81,113.81744177372487,121.62453329642311
82,113.81744177372487,121.62453329642311
83,113.15635215894724,121.62453329642311
84,113.15635215894724,121.62453329642311
85,113.15635215894724,121.62453329642311
86,111.18215635836036,121.62453329642311
87,111.18215635836036,121.62453329642311
88,110.73620995250428,121.62453329642311
89,110.73620995250428,121.62453329642311
90,110.69417665899236,121.62453329642311
91,110.69417665899236,121.62453329642311
92,110.69417665899236,121.62453329642311
93,110.69417665899236,121.62453329642311
94,110.24514794843078,121.62453329642311
95,110.12901126304305,121.62453329642311
96,108.60342141707102,121.62453329642311
97,108.60342141707102,121.62453329642311
98,108.60342141707102,121.62453329642311
99,108.60342141707102,121.62453329642311
100,107.25665399487181,121.62453329642311
101,107.25665399487181,121.62453329642311
102,107.25665399487181,121.62453329642311
103,107.25665399487181,121.62453329642311
104,105.93898961108125,121.62453329642311
105,105.93898961108125,109.46681024316229
106,105.93898961108125,109.46681024316229
107,105.93898961108125,109.46681024316229
108,105.35080203575087,109.46681024316229
109,105.22767718484901,109.46681024316229
110,105.22767718484901,109.46681024316229
111,105.22767718484901,109.46681024316229
112,104.75682670937229,109.46681024316229
113,104.75682670937229,109.46681024316229
114,104.65720010854348,109.46681024316229
115,104.65720010854348,109.46681024316229
116,104.65720010854348,109.46681024316229
117,104.57791448277683,109.46681024316229
118,104.17972312734534,109.46681024316229
119,103.57963766243958,109.46681024316229
120,103.39728252207763,109.46681024316229
121,102.58828864820707,109.46681024316229
122,102.47356870974481,109.46681024316229
123,102.47356870974481,109.46681024316229
124,102.07373146063978,109.46681024316229
125,101.87670601881095,109.46681024316229
126,101.76187574226466,109.46681024316229
127,101.3313499112231,109.46681024316229
128,101.3313499112231,109.46681024316229
129,101.10794023620322,109.46681024316229
130,98.9800718640515,109.46681024316229
131,98.31854777431445,109.46681024316229
132,97.44908092082457,109.46681024316229
133,96.18574174405987,109.46681024316229
134,96.13924682680026,109.46681024316229
135,95.94200080389217,109.46681024316229
136,95.67857543587449,109.46681024316229
137,95.51132120182567,109.46681024316229
138,94.65644914939018,109.46681024316229
139,94.35876852492794,109.46681024316229
140,94.1682439323055,109.46681024316229
141,93.09655863755283,109.46681024316229
142,93.09200164336485,109.46681024316229
143,93.06801025507785,109.46681024316229
144,93.05626231616085,109.46681024316229
145,92.70542112751389,109.46681024316229
146,92.70166345566267,109.46681024316229
147,92.6998358736736,109.46681024316229
148,91.1553586829491,109.46681024316229
149,91.1432857692642,109.46681024316229
150,88.89890605159087,109.46681024316229
151,88.25551931865087,109.46681024316229
152,88.0825871823401,109.46681024316229
153,87.84519333093759,109.46681024316229
154,87.54375228194853,109.46681024316229
155,87.54192091993522,109.46681024316229
156,85.91969757880203,109.46681024316229
157,84.82856280698932,109.46681024316229
158,83.74064978568173,109.46681024316229
159,83.74006919632346,109.46681024316229
160,83.72900246068004,109.46681024316229
161,83.6669053092346,109.46681024316229
162,83.53343070497239,109.46681024316229
163,83.53325147077318,109.46681024316229
164,83.53311713118083,109.46681024316229
165,83.53301642490297,109.46681024316229
166,83.52490524232412,109.46681024316229
167,83.52144607755432,109.46681024316229
168,83.5213444311703,109.46681024316229
169,83.52131259849885,109.46681024316229
170,82.30054090533571,109.46681024316229
171,82.08631381885674,109.46681024316229
172,81.2336729177109,109.46681024316229
173,81.2331617265537,109.46681024316229
174,81.23315417514468,109.46681024316229
175,80.71465039756137,109.46681024316229
176,80.55933816434865,109.46681024316229
177,80.03750292471042,109.46681024316229
178,79.86032387434776,109.46681024316229
179,79.86032208251129,109.46681024316229
180,79.84573702859593,109.46681024316229
181,79.62622113246175,109.46681024316229
182,79.61732540679526,109.46681024316229
183,79.61583707042347,109.46681024316229
184,79.61535284152185,109.46681024316229
185,79.61499921302064,109.46681024316229
186,79.61389358948459,109.46681024316229
187,79.60971119974992,109.46681024316229
188,79.60688442995044,109.46681024316229
189,79.60493918667791,109.46681024316229
190,79.4754592198967,109.46681024316229
191,79.47449440925678,109.46681024316229
192,79.47380204760836,109.46681024316229
193,79.47330036510314,109.46681024316229
194,79.35597047821213,109.46681024316229
195,79.35570127635557,109.46681024316229
196,78.85339512285934,109.46681024316229
197,78.29595613509159,109.46681024316229
198,78.28277596120152,109.46681024316229
199,77.36421471839377,109.46681024316229
200,77.31409550481136,109.46681024316229
201,77.27992304482648,109.46681024316229
202,77.25931937744885,109.46681024316229
203,77.21446512438833,109.46681024316229
204,77.2138030603718,109.46681024316229
205,77.2137898192369,91.58726322855661
206,77.21377989827928,91.58726322855661
207,77.09369864140255,91.58726322855661
208,77.09158258415327,91.58726322855661
209,77.09157840598843,91.58726322855661
210,76.96454266123666,91.58726322855661
211,76.90381559693358,91.58726322855661
212,76.88248914064823,91.58726322855661
213,76.54310425125651,91.58726322855661
214,76.43869470242183,91.58726322855661
215,76.37183612906264,91.58726322855661
216,76.3348303502083,91.58726322855661
217,76.31477195637497,91.58726322855661
218,76.30293276751102,91.58726322855661
219,76.29195851521962,91.58726322855661
220,76.28932907991597,91.58726322855661
221,76.28715866518259,91.58726322855661
222,76.28466229319328,91.58726322855661
223,76.28461483069835,89.26207309277402
224,76.21296473658215,89.26207309277402
225,75.35561122579017,89.26207309277402
226,75.35561119442254,89.26207309277402
227,75.35561117089688,89.26207309277402
228,75.35216899304481,89.26207309277402
229,75.33915504297828,89.26207309277402
230,75.33828093898668,89.26207309277402
231,75.33828093154304,89.26207309277402
232,75.33503334035143,89.26207309277402
233,75.33390713281445,89.26207309277402
234,75.33285252251966,89.26207309277402
235,75.3324678620892,89.26207309277402
236,75.33223927862643,89.26207309277402
237,75.06021966556355,89.26207309277402
238,74.37484757353096,89.26207309277402
239,74.3747949343961,89.26207309277402
240,74.37476144251963,89.26207309277402
241,73.81842817163627,89.26207309277402
242,73.59669804121589,89.26207309277402
243,73.59573986276304,89.26207309277402
244,73.59561363505883,89.26207309277402
245,73.59560893694726,89.26207309277402
246,73.48612286684697,89.26207309277402
247,73.48512629842091,89.26207309277402
248,73.4843370411061,89.26207309277402
249,73.48378934852458,89.26207309277402
250,73.28157012032928,89.26207309277402
251,73.13288160280624,89.26207309277402
252,73.13268295123422,89.26207309277402
253,73.04310910273007,89.26207309277402
254,72.12857171664751,89.26207309277402
255,72.09483482609213,89.26207309277402
256,71.88411686749386,89.26207309277402
257,71.55592742535411,89.26207309277402
258,71.4553946460794,89.26207309277402
259,71.4365981298458,89.26207309277402
260,71.39268894194724,89.26207309277402
261,71.25611066134357,89.26207309277402
262,71.06671847690362,89.26207309277402
263,71.06671845608294,89.26207309277402
264,71.06671844047347,89.26207309277402
265,71.06671842876973,89.26207309277402
266,71.06671841999383,89.26207309277402
267,71.066718413413,89.26207309277402
268,70.76280372435488,89.26207309277402
269,70.76280372065393,89.26207309277402
270,70.76280371787841,89.26207309277402
271,70.76280371579689,89.26207309277402
272,70.76280371423583,89.26207309277402
273,70.76280371306504,89.26207309277402
274,70.762803712187,89.26207309277402
275,70.76280371152843,89.26207309277402
276,70.58862823370077,89.26207309277402
277,70.58862823333037,89.26207309277402
278,70.58862823305255,89.26207309277402
279,70.58862823284419,89.26207309277402
280,70.58862823268792,89.26207309277402
281,70.58862823257074,89.26207309277402
282,70.57876153875114,89.26207309277402
283,70.11768116640306,89.26207309277402
284,69.7564436927743,89.26207309277402
285,69.75644369273722,89.26207309277402
286,69.75644369270938,89.26207309277402
287,68.98344494700419,89.26207309277402
288,68.98344494698854,89.26207309277402
289,68.98344494697679,89.26207309277402
290,68.98344494696799,89.26207309277402
291,67.41879146635507,89.26207309277402
292,67.41879146635011,89.26207309277402
293,67.41879146634639,89.26207309277402
294,67.4187914663436,89.26207309277402
295,67.41879146634152,81.29404308428064
296,66.34095707341868,81.29404308428064
297,66.24405340129145,78.32570140056254
298,66.24405340129057,78.32570140056254
299,66.2440534012899,76.55045471712977
300,64.40591465104194,76.55045471712977
301,64.40591465104157,76.55045471712977
302,64.40591465104129,76.55045471712977
303,64.2824149065488,76.55045471712977
304,63.8730558743009,76.55045471712977
305,63.78957523935061,76.55045471712977
306,63.74335004204484,76.55045471712977
307,63.7181613784479,76.55045471712977
308,63.28602186188008,76.55045471712977
309,63.27899482231387,76.55045471712977
310,62.34074315903666,76.55045471712977
311,62.33907803120178,76.55045471712977
312,62.33838281353938,74.60248370872908
313,62.33817320578638,74.60248370872908
314,62.33817320578637,71.5764017207185
315,62.26772002922563,71.5764017207185
316,62.2476994388537,71.5764017207185
317,62.24028619968234,71.5764017207185
318,62.24002378269213,71.5764017207185
319,62.239867112916315,71.5764017207185
320,62.239772194983765,71.5764017207185
321,62.23971371176185,71.5764017207185
322,62.21903260098621,71.5764017207185
323,62.21900908519028,71.5764017207185
324,62.21899371000094,71.5764017207185
325,62.21898345082745,71.5764017207185
326,62.218976472084975,71.5764017207185
327,62.21897164058028,71.5764017207185
328,62.21896824338985,71.5764017207185
329,62.21896582286949,71.5764017207185
330,62.21537317911843,71.5764017207185
331,62.085177330849525,71.5764017207185
332,62.0550529501459,71.5764017207185
333,62.055052266928406,71.5764017207185
334,62.05505176168823,71.5764017207185
335,62.05505138679287,71.5764017207185
336,62.03927345637472,71.5764017207185
337,62.039273248474885,71.5764017207185
338,61.98809822961076,71.5764017207185
339,61.97925244374885,70.70887651764264
340,61.96102033780414,70.70887651764264
341,61.914329604574185,70.70887651764264
342,61.884602531658835,70.70887651764264
343,61.65600986318195,70.70887651764264
344,61.63145927151419,70.70887651764264
345,61.60692288743468,70.70887651764264
346,61.569343845429444,70.70887651764264
347,61.556275471445886,70.70887651764264
348,61.55067023407021,70.70887651764264
349,61.545261377214004,70.70887651764264
350,61.54235521215944,70.70887651764264
351,61.53706184669395,70.70887651764264
352,61.525951191538,70.70887651764264
353,61.521070996661024,70.70887651764264
354,61.38222636743304,70.70887651764264
355,61.3806214281517,70.70887651764264
356,61.37969248652644,70.70887651764264
357,61.379150282693516,70.70887651764264
358,61.37883051001336,70.70887651764264
359,61.378634342593855,70.70887651764264
360,61.37848755255393,70.70887651764264
361,61.37778493587543,70.70887651764264
362,61.376849839410355,70.70887651764264
363,61.31516143435467,70.70887651764264
364,61.314677156135,70.70887651764264
365,61.10260319562205,70.70887651764264
366,60.99869831448342,70.70887651764264
367,60.434610870713655,70.70887651764264
368,60.434469245294835,70.70887651764264
369,60.418112734058255,70.70887651764264
370,60.410220652944055,70.70887651764264
371,60.27688035698627,70.70887651764264
372,60.27249510339135,70.70887651764264
373,60.27213115896599,70.70887651764264
374,60.272106738536785,70.49993190608961
375,60.271487947385005,70.49993190608961
376,60.27147425276753,70.49993190608961
377,60.271463991899054,70.49993190608961
378,60.271456301925994,70.49993190608961
379,60.24856733329259,70.49993190608961
380,59.621955932868275,70.49993190608961
381,59.61119275313465,70.49993190608961
382,59.606841465090966,70.49993190608961
383,59.605707247883046,70.49993190608961
384,59.437187114276796,70.49993190608961
385,59.26897940296209,70.49993190608961
386,59.185416536808795,70.49993190608961
387,59.09714315891389,70.49993190608961
388,58.963177839968196,70.46484190741984
389,58.90440097089985,70.30117938075173
390,58.8812098151128,70.18771721911361
391,58.87492654405107,70.10872282639973
392,58.86858604191038,70.05356638961939
393,58.867668622371376,70.01498186488715
394,58.867508443135456,69.98795929601496
395,58.860628727073525,69.96902258634728
396,58.860542646010686,69.9557492522737
397,58.86047905369132,69.9464460179207
398,58.79441383197546,69.93992700998625
399,58.79158388923789,69.93536073056767
400,58.78488022108009,69.9321637922302
401,58.781307381511695,69.92992678856739
402,58.77944903629613,69.92836242214608
403,58.77258807702627,69.92726913416564
404,58.765603931158054,69.9265055721585
405,58.3435634477341,69.92597265444672
406,58.34351030432555,69.92560096798205
407,58.34350687916568,69.92534191400524
408,58.2997971051977,69.92516148848627
409,58.299795180810506,69.92503591502728
410,58.1478333894014,69.92494857999415
411,58.136577114871976,69.92488788277805
412,58.134429726663406,69.92484572886637
413,58.13434688482509,69.92481647419864
414,58.13429795297334,69.92479618615721
415,58.134268679962396,69.92478212657848
416,58.134250902726706,69.92477239033654
417,58.134239919847836,69.92476565286482
418,58.07859954447305,69.92476099390699
419,57.69145570161099,69.9247577745688
420,57.69145278787403,69.92475555161671
421,57.69074357014158,69.92475401778019
422,57.68998782743047,69.9247529602
423,57.58726606495266,69.9247522315274
424,57.297069072872965,69.92475172983639
425,57.29706860857399,69.92475138467299
426,57.2970682736015,69.9247511473731
427,56.79395971708859,69.92475098434815
428,56.721288873911135,69.92475087243149
429,56.72108772417023,69.92475079565666
430,56.72094853002402,69.92475074302756
431,56.594154409496426,69.92475070697652
432,56.38750498518709,69.92475068229969
433,56.30869412842311,69.14107733402471
434,56.29026948408845,67.81019457785324
435,56.29024278629977,67.81019457785324
436,56.25768379932073,65.39871566880728
437,56.24723973737262,65.39871566880728
438,56.24032370949345,63.76766512646623
439,56.240315688268744,63.76766512646623
440,56.24030970932948,63.76766512646623
441,56.230214047527525,63.76766512646623
442,56.23021071167493,63.76766512646623
443,56.226301375932096,63.76766512646623
444,56.226299508153055,60.19310437608985
445,56.22614010351958,59.519318272167816
446,56.22613905562698,59.519318272167816
447,56.010376601432164,59.519318272167816
448,56.009914789701895,58.78291354644169
449,55.98296992428163,58.78291354644169
450,55.968798174942336,52.69438436696676
451,55.95800394474982,52.69438436696676
452,55.94962420631674,52.69438436696676
453,55.94349449515629,52.69438436696676
454,55.938984612285005,51.00823879770846
455,55.93565142949069,51.00823879770846
456,55.933179261587895,50.84391627849042
457,55.93134073925396,50.84391627849042
458,55.929970629354976,50.54417962034905
459,55.928947988747,50.54417962034905
460,55.92818378891271,50.54417962034905
461,55.92761220349403,50.54417962034905
462,55.92718439458746,49.17437366720597
463,55.914050638505024,49.17437366720597
464,55.91381064590853,49.17437366720597
465,55.91363080815652,49.17437366720597
466,55.450980628018726,49.17437366720597
467,55.450879584976704,49.17437366720597
468,55.45080383058704,49.17437366720597
469,55.45074703048432,49.12218836159626
470,55.45070443923279,48.49159014023547
471,55.45067250075857,48.30349122030116
472,55.450648549695394,48.281466225691645
473,55.45063058796883,48.281466225691645
474,55.45061711755748,48.281466225691645
475,55.45060701524598,48.281466225691645
476,55.450599438791926,48.281466225691645
477,55.45059375660865,48.14717719741803
478,55.450589495059646,48.05283038429519
479,55.450586298947655,47.996827293562845
480,55.450583901891626,47.962612991292445
481,55.45058210411537,47.94124097668229
482,55.45058075579203,47.92767229834311
483,55.4505797445545,47.91895911158608
484,55.45057898612917,47.91332062604685
485,55.450578417311725,47.90965344622674
486,55.45057799069956,47.90726084778798
487,55.45057767074091,47.905696930703854
488,55.450577430772206,47.90467367723643
489,55.450577250795845,47.90400391176589
490,55.450577115813644,47.903565520497196
491,55.45057701457705,47.90327864891563
492,55.427536736444964,47.90309100919226
493,55.42753667949937,47.90296834319
494,55.427536636790194,47.9028882024814
495,55.299149709942206,47.90283587978093
496,55.21655354853775,47.90280174313006
497,55.21655353051981,47.90277948769713
498,55.21655351700635,47.90276498898896
499,55.216553506871286,47.90275555062944
500,55.21655349926997,47.902749411103386
