世代,固定慣性項(w=0.75)平均,LDIWM(w_max=0.9→w_min=0.4)
501,55.21655349356898,47.902745420464996
502,55.21655348929325,47.902742828568044
503,55.21655348608643,47.314572661753694
504,55.216553483681345,47.314572661753694
505,55.2165534818775,47.314572661753694
506,55.21655348052466,47.314572661753694
507,55.21655347950999,47.314572661753694
508,55.216553478749006,47.314572661753694
509,55.21655347817826,47.314572661753694
510,55.216553477750196,47.314572661753694
511,55.216553477429144,47.314572661753694
512,55.21655347718837,47.314572661753694
513,55.21655347700779,47.314572661753694
514,55.216553476872356,47.314572661753694
515,55.21655347677076,47.314572661753694
516,55.216553476694585,47.314572661753694
517,55.21655347663743,47.314572661753694
518,55.216553476594584,47.314572661753694
519,55.21655347656245,47.314572661753694
520,55.216553476538344,47.314572661753694
521,55.21655347652027,47.314572661753694
522,55.155417540431,47.314572661753694
523,55.15541754042083,47.314572661753694
524,55.155417540413204,47.314572661753694
525,55.1554175404075,47.314572661753694
526,55.155417540403185,46.86850922287177
527,55.15541754039998,46.86850922287177
528,55.15541754039756,46.86850922287177
529,55.15541754039574,46.86850922287177
530,55.138464657013955,46.86850922287177
531,54.91143680084902,46.86850922287177
532,54.84168047672648,46.86850922287177
533,54.8416804767259,46.86850922287177
534,54.62849301122289,46.48663722833709
535,54.628493011222574,40.184710022002776
536,54.62849301122234,40.184710022002776
537,54.628493011222155,38.60387668637899
538,54.61270167067421,38.60387668637899
539,54.61132694478132,38.60387668637899
540,54.61132694478124,38.60387668637899
541,54.5990336941068,38.60387668637899
542,54.59045479879675,38.60387668637899
543,54.58764065705934,38.60387668637899
544,54.587568140484834,38.60387668637899
545,54.58756814048481,38.60387668637899
546,54.587568140484805,38.60387668637899
547,54.585373617925065,38.60387668637899
548,54.58255382722858,38.60387668637899
549,54.580956091495125,38.60387668637899
550,54.58004896222184,38.60387668637899
551,54.57953250627988,38.60387668637899
552,54.57923739161189,38.60387668637899
553,54.57906794774063,36.9684608244395
554,54.27375210305202,36.9684608244395
555,54.05450089921065,36.9684608244395
556,54.05446739454668,35.54567147783864
557,54.05444746351522,35.54567147783864
558,53.25590481253024,35.54567147783864
559,53.04757722438327,35.54567147783864
560,53.04757261917003,35.54567147783864
561,53.000177117809926,35.54567147783864
562,53.000175210398666,35.54567147783864
563,53.00017394449984,35.54567147783864
564,52.756949316019075,35.54567147783864
565,52.75694872551719,35.54567147783864
566,52.75694831194714,35.54567147783864
567,52.756948018254455,35.54567147783864
568,52.7569478072577,35.49149060246874
569,52.67797369319301,35.49149060246874
570,52.67797358135324,35.49149060246874
571,52.67797349912378,35.49149060246874
572,52.677973438380015,35.43054121258798
573,52.67797339334436,35.39589838169402
574,52.67797335986137,35.39038835652721
575,52.67797333491434,35.39038835652721
576,52.677973316297006,35.39038835652721
577,52.677973302386285,35.37278667397776
578,52.67797329198265,35.36769503696188
579,52.677973284196455,35.36769503696188
580,52.67797327836611,35.36769503696188
581,52.6779732739986,35.36674497754536
582,52.6779732707259,35.36130990769277
583,52.677973268273036,35.360247038834494
584,52.67797326643432,35.360247038834494
585,52.67797326505581,35.36021187097797
586,52.677973264022214,35.36021187097797
587,52.67797326324719,35.35925718706327
588,52.677973262666,35.35870882877738
589,52.67797326223016,35.35839694531955
590,52.67797326190332,35.35821559121395
591,52.176934386063905,35.35810861546438
592,52.176934385880074,35.35804495167797
593,52.17693438574221,35.358006864872735
594,52.17693438563881,35.35798401290131
595,52.176934385561275,35.357970281698904
596,52.17693438550312,35.35796202627757
597,52.176934385459504,35.35795706290574
598,52.16320959942975,35.35795407975134
599,52.16320959940522,35.35795228771175
600,52.163209599386825,35.357951211893635
601,52.16320959937302,34.815077029472874
602,52.14342728296773,34.815077029472874
603,52.13337289735354,34.815077029472874
604,52.13115393674817,34.815077029472874
605,52.131153936743814,34.815077029472874
606,52.131153936740546,34.815077029472874
607,52.13115393673807,34.66564487563341
608,52.13115393673625,34.66564487563341
609,52.12139487808956,34.66564487563341
610,52.114884194505386,34.66564487563341
611,52.110724398692106,34.66564487563341
612,52.10801141522429,34.66564487563341
613,52.106205487752845,34.66564487563341
614,52.10497970335507,34.66564487563341
615,52.10413271088565,32.92122508246446
616,52.10353814773373,32.92122508246446
617,52.10311510218876,32.92122508246446
618,52.102810683327355,32.92122508246446
619,52.102589604608646,32.92122508246446
620,52.102427864924834,32.92122508246446
621,51.48205792924284,32.92122508246446
622,51.48196995456531,32.92122508246446
623,51.481904697629794,32.92122508246446
624,51.48185616219938,32.92122508246446
625,51.15832804362277,32.92122508246446
626,51.158301043109326,32.92122508246446
627,51.15828086520362,32.92122508246446
628,51.15826577254337,32.92122508246446
629,51.158254475980485,32.92122508246446
630,51.15824601645754,32.92122508246446
631,51.15823967907109,32.92122508246446
632,51.158234930112606,32.66490204705286
633,51.15823137068953,32.66490204705286
634,51.15822870241358,32.49550528040897
635,51.158226701933,32.49550528040897
636,51.04309917489536,32.49550528040897
637,51.04309805016131,32.49550528040897
638,50.70209735809557,32.49550528040897
639,50.70209672560235,32.49550528040897
640,50.70209625127335,32.49550528040897
641,50.702095895549604,32.49550528040897
642,50.702095628769726,32.49550528040897
643,50.702095428692125,32.13856110264916
644,50.702095278638005,32.13856110264916
645,50.70209516609971,32.13856110264916
646,50.70209508169729,32.13856110264916
647,50.4400862051615,32.13856110264916
648,50.44008615768609,31.64812770333382
649,50.44008612207977,31.64812770333382
650,50.44008609537514,31.64812770333382
651,50.44008607534675,31.64812770333382
652,50.44008606032549,31.618178391069783
653,50.44008604905959,31.618178391069783
654,50.440086040610154,31.618178391069783
655,50.44008603427311,31.559964858544106
656,50.440086029520316,31.559964858544106
657,50.44008602595573,31.559964858544106
658,50.440086023282284,31.42520868953906
659,50.440086021277196,31.42520868953906
660,50.440086019773396,31.42520868953906
661,50.44008601864553,31.26589622111895
662,50.301289442355205,31.26589622111895
663,50.30128944172078,31.26589622111895
664,50.301289441244975,31.26589622111895
665,50.30128944088811,31.26589622111895
666,50.301289440620465,31.26589622111895
667,50.30128944041973,31.26589622111895
668,50.30128944026917,31.20513180376767
669,50.301289440156275,31.20513180376767
670,49.981522141687044,31.20513180376767
671,49.981522141623536,31.082474635485102
672,49.9815221415759,31.082474635485102
673,49.98152214154017,31.03453053665651
674,49.86768529487311,31.001456541581284
675,49.86768529485301,31.001456541581284
676,49.86768529483793,30.93074108130621
677,49.867685294826636,30.93074108130621
678,49.86768529481815,30.753718776154084
679,49.86537239239946,30.753718776154084
680,49.86537239239468,30.725309081337805
681,49.86537239239111,30.624781462265524
682,49.86537239238843,30.624781462265524
683,49.86537239238642,30.486687894404977
684,49.85676726408695,30.486687894404977
685,49.84396064136669,30.486687894404977
686,49.84396064136584,30.486687894404977
687,49.83580017789334,30.486687894404977
688,49.82942944570155,30.486687894404977
689,49.82942944570119,30.346664696761778
690,49.82942944570091,30.340997991118734
691,49.82862653634025,30.340997991118734
692,49.821675322101115,30.340997991118734
693,49.81688748509225,30.339077029042304
694,49.77049632065176,30.33608801781
695,49.76811765970966,30.33608801781
696,49.766409525271044,30.315951142702893
697,49.76517110535316,30.315951142702893
698,49.76426630183836,30.315951142702893
699,49.75480959180844,30.299932994716038
700,49.754318369275076,30.299932994716038
701,49.75395422681397,30.299932994716038
702,49.75368352442443,30.177020418838236
703,49.75348185017342,30.177020418838236
704,49.75333135530371,30.177020418838236
705,49.62334942082823,30.151863670784422
706,49.623265329172234,30.13822655653439
707,49.62320239584385,30.132905970621614
708,49.62315527201812,30.1306375919241
709,49.62311997199496,30.129589778471086
710,49.62309352107861,30.129074985127097
711,49.6230736964482,30.1288113008175
712,49.623058835601135,30.128672731747244
713,49.623047694255334,30.12859883282481
714,49.62303934065881,30.128559106986522
715,48.70759256494283,30.128537665143963
716,48.70758786782613,30.12852607101749
717,48.518194689113066,30.128519798192038
718,48.51819204754857,30.128516404740544
719,48.51819006651105,30.12851456984487
720,48.518188580809365,30.12851357836483
721,47.98181853028048,30.128513043047604
722,47.87858534341079,30.128512754267863
723,47.87858534341079,30.128512598622535
724,47.87858534341079,30.128512514809493
725,47.6113492390136,30.12851246971877
726,47.6113492390136,30.12851244548259
727,47.6113492390136,30.128512432467815
728,47.597207092437245,30.12126508797571
729,47.597207092437245,30.12126508797571
730,47.597207092437245,30.12126508797571
731,47.59720709243724,30.104303483578246
732,47.59720709243724,30.06251200642557
733,47.529148580986416,30.056436586492506
734,47.529148580986416,30.055331582626508
735,47.529148580986416,30.05167500586019
736,47.529148580986416,30.05167500586019
737,47.525068350956424,30.049452228300936
738,47.525068350956424,30.044320657524306
739,47.52506835095642,30.044320657524306
740,47.52506835095642,30.044320657524306
741,47.5227971298597,30.03604213395723
742,47.5227971298597,30.03604213395723
743,47.5227971298597,30.03604213395723
744,47.5227971298597,30.028404924738176
745,47.37264393006295,30.018364318965375
746,47.33940999807049,30.014036973510287
747,47.220988746439474,30.012025730976745
748,47.220988746439474,30.01104149214077
749,47.220988746439474,29.997930568581054
750,47.220988746439474,29.997930568581054
751,47.220988746439474,29.997930568581054
752,47.220988746439474,29.997930568581054
753,47.220988746439474,29.979159170775574
754,47.22098874643947,29.979159170775574
755,47.22098874643947,29.979159170775574
756,47.22098874643947,29.97749807869422
757,47.22098874643947,29.97749807869422
758,47.22098874643947,29.97749807869422
759,47.17899329891261,29.97015450130322
760,47.17899329891261,29.97015450130322
761,47.17899329891261,29.97015450130322
762,47.03530782864432,29.964974532277743
763,46.89300313795155,29.96121470812891
764,46.89300313795155,29.96121470812891
765,46.89300313795155,29.96121470812891
766,46.44316577713894,29.95910124009594
767,46.44316577713894,29.958000131949156
768,46.441522243821524,29.944950197788803
769,46.441522243821524,29.942773393885684
770,46.441522243821524,29.942773393885684
771,46.441522243821524,29.942773393885684
772,46.441522243821524,29.932196962039562
773,46.441522243821524,29.932196962039562
774,46.441522243821524,29.932196962039562
775,46.441522243821524,29.932196962039562
776,46.29828577305837,29.918600587778535
777,46.2301688261695,29.91541149749946
778,46.11373046404568,29.909449996110958
779,46.11373046404568,29.90771042837632
780,46.11373046404568,29.902780320068867
781,45.90113030255983,29.902780320068867
782,45.499877400598805,29.902780320068867
783,45.499877400598805,29.901704344987856
784,45.433465658596454,29.901704344987856
785,45.433465658596454,29.901704344987856
786,45.25889849689318,29.899348093932794
787,45.25889849689318,29.895410552094027
788,45.2410925645169,29.891624101645487
789,45.2410925645169,29.883505318124758
790,45.2410925645169,29.883505318124758
791,45.2410925645169,29.880389879588527
792,45.2410925645169,29.877178104907358
793,45.22682875976122,29.877178104907358
794,45.22682875976122,29.877178104907358
795,45.15626304058698,29.877178104907358
796,45.15626304058698,29.875956402667107
797,45.15626304058698,29.875466861147228
798,45.15626304058698,29.87527814213761
799,45.09790697234685,29.875275782298814
800,45.09790697234685,29.870569524401127
801,45.09790697234685,29.869134680804812
802,45.09790697234685,29.867939656217928
803,45.09790697234685,29.86318515620256
804,45.09790697234685,29.86318515620256
805,45.09790697234685,29.86318515620256
806,45.020242944133436,29.86318515620256
807,45.020242944133436,29.862074733152387
808,44.97554273001667,29.86095622449635
809,44.950332082955654,29.86095622449635
810,44.93873056586731,29.86095622449635
811,44.932504594346106,29.859034961534093
812,44.932504594346106,29.859034961534093
813,43.844308315548645,29.859034961534093
814,43.823253835835956,29.85844712445784
815,43.81056730811561,29.85844712445784
816,43.80280970858587,29.85783865961286
817,43.747916532833976,29.85783865961286
818,43.74485723918995,29.856694488132646
819,43.742878316153146,29.856694488132646
820,43.741571855182436,29.856694488132646
821,43.74069207716506,29.85644517290998
822,43.74008856952116,29.856136947430233
823,43.73966763745513,29.856136947430233
824,43.739369775206356,29.85546560734786
825,43.73915641432076,29.85546560734786
826,43.73900203987353,29.85418732767035
827,43.73888943548455,29.85418732767035
828,43.7388067691317,29.85418732767035
829,43.738745774598826,29.85418732767035
830,43.73870059417503,29.85418732767035
831,43.37625463013178,29.8541166674056
832,43.37622963364764,29.85364445068288
833,43.37621098693721,29.85364445068288
834,43.37619705852254,29.85364445068288
835,43.37618664405969,29.851858199672293
836,43.37617885112733,29.851269898629965
837,43.37129271036676,29.851269898629965
838,43.371288340068574,29.851269898629965
839,43.36727513784925,29.851068788080468
840,43.367272683741426,29.851068788080468
841,43.36727084416944,29.851068788080468
842,43.35838812264758,29.851009179668853
843,43.358111604402296,29.850846090048737
844,43.35811082907105,29.850846090048737
845,43.35811024767361,29.850545332201577
846,43.35810981168235,29.850545332201577
847,43.35810948472084,29.850545332201577
848,43.35810923951771,29.85026653178194
849,43.35543879375628,29.85026653178194
850,43.355438655842775,29.85017577483297
851,43.35543855241085,29.85017577483297
852,43.355438474838714,29.850131604789084
853,43.354210727226494,29.850131604789084
854,43.35279725707896,29.849680840316086
855,43.35262877203248,29.8496430100946
856,43.352628747489334,29.8496430100946
857,43.35060954415817,29.8496430100946
858,43.34813122591065,29.84948481456929
859,43.34728329460328,29.849424057337572
860,43.34676765966649,29.849424057337572
861,43.346448626664966,29.8493498259689
862,43.34624743390156,29.849229579155235
863,43.34611796156821,29.849229579155235
864,43.3460329075465,29.84918647208999
865,43.34597589529544,29.84918647208999
866,43.34593694886085,29.84914128978545
867,43.345502308827854,29.84913188255017
868,43.34548321631149,29.84913188255017
869,43.34546957549695,29.84907391833982
870,43.34545972658089,29.84907391833982
871,43.34545255459614,29.849044260138296
872,43.3299985542937,29.84903354891879
873,43.32957157454826,29.849032537218783
874,43.329414645984436,29.849008196694257
875,43.32941251603871,29.848942262012947
876,43.329410930669894,29.84892770443954
877,43.3248749952378,29.848901082952942
878,43.32487351732796,29.848899026895932
879,43.32487285734696,29.848899026895932
880,43.32487236357163,29.848899026895932
881,43.303712138108686,29.8488888675669
882,43.30371186125369,29.848876002386397
883,43.30368049424535,29.848868916833208
884,43.303680338797164,29.848866564550413
885,43.30368022227918,29.848865675386
886,43.146783021449856,29.848861760514033
887,43.14678295595881,29.848846376610716
888,43.14678290685267,29.84884316064631
889,43.14678287002987,29.84884316064631
890,43.14678284241662,29.848833981233497
891,43.14678282170884,29.84883277588193
892,43.14678280617922,29.84883277588193
893,43.14678279453269,29.84883277588193
894,43.14678278579818,29.848827306259643
895,43.14678277924751,29.848827306259643
896,43.146782774334625,29.848827306259643
897,43.146782770650034,29.848818276097504
898,43.14678276788662,29.848817653636996
899,43.14678276581409,29.84881567845853
900,43.146782764259704,29.84881567845853
901,43.14678276309392,29.84881567845853
902,43.14678276221959,29.848808956190354
903,43.12293160048772,29.84880383098011
904,43.12293159999591,29.84880383098011
905,43.12293159962705,29.84880383098011
906,43.12293159935041,29.848799350888626
907,43.122931599142916,29.848799350888626
908,43.122931598987314,29.848799350888626
909,43.12293159887061,29.848797044470707
910,43.122931598783076,29.848797044470707
911,43.122931598717436,29.848797044470707
912,43.122931598668195,29.84879635274749
913,43.12293159863127,29.84879635274749
914,43.122931598603564,29.84879635274749
915,43.12293159858278,29.84879635274749
916,43.122576252779844,29.848794566643356
917,43.122576252768155,29.848794236854705
918,43.1225762527594,29.848794236854705
919,43.12240288600221,29.848793388562534
920,43.1222914104085,29.848793388562534
921,43.12229141040481,29.848793388562534
922,43.12229141040204,29.84878977329386
923,43.12229141039995,29.84878977329386
924,43.12185576182195,29.848787901295843
925,43.121398116174035,29.848787901295843
926,43.12108833977086,29.84878238460636
927,43.120874830160844,29.84878238460636
928,43.120725286652636,29.84878238460636
929,43.120619085499754,29.84877707726679
930,43.120522212463605,29.84877707726679
931,43.120466872077806,29.848772856152657
932,43.120390088266966,29.848772856152657
933,43.12036035082843,29.848769116253003
934,43.12033838321211,29.848769116253003
935,43.12031565581154,29.848769116253003
936,43.120273882566906,29.848769116253003
937,43.12024363112208,29.848769116253003
938,43.12022154920366,29.8487681947572
939,43.120205329020436,29.8487681947572
940,43.12019335584189,29.848767710522395
941,43.120184483935965,29.84876767375266
942,43.12017789074459,29.84876767375266
943,43.120172980016434,29.848767536440096
944,43.120169316188395,29.848767505447217
945,43.12016657912759,29.848767036578856
946,43.120164532412744,29.848764705488726
947,43.120163000797035,29.84876331763911
948,43.120161854009254,29.8487631995523
949,43.02042595670868,29.848760398259845
950,43.02042531306101,29.848760398259845
951,43.02042483066768,29.84875950781261
952,42.94632746540647,29.848758886648426
953,42.94632719431303,29.84875870505509
954,42.9463269910539,29.848757714395205
955,42.84017494679675,29.848755454048067
956,42.84017483250848,29.84875364403574
957,42.83145885347618,29.84875364403574
958,42.80946462103644,29.84875364403574
959,42.77985762633343,29.84875301340634
960,42.762756120925076,29.848751044933678
961,42.74196605615608,29.848750602067433
962,42.73784852088191,29.848750049743458
963,42.737848505632954,29.848749659356095
964,42.73784849419643,29.848749659356095
965,42.737848485619146,29.848748488681927
966,42.73784847918625,29.848748488681927
967,42.737848474361606,29.848748488681927
968,42.73784847074315,29.84874796525102
969,42.73784846802931,29.84874796525102
970,42.73784846599395,29.848747860517705
971,42.737848464467426,29.848747734776566
972,42.737848463322536,29.848747734776566
973,42.607117964326406,29.848747734776566
974,42.607117963682406,29.848747734776566
975,42.60711796319941,29.848747734776566
976,42.607117962837165,29.84874763572732
977,42.607117962565475,29.848747510550346
978,42.132103726329206,29.84874747422387
979,42.132103726176396,29.848747437510575
980,42.13210372606177,29.848747425381838
981,42.1321037259758,29.848747362063165
982,42.13210372591133,29.848747303707896
983,42.128619145807754,29.848747213030695
984,42.128619145771495,29.848747213030695
985,42.09224622536937,29.848747213030695
986,42.09224622535565,29.848747213030695
987,42.09224622534536,29.84874711538702
988,42.09224622533763,29.84874711538702
989,42.09224622533185,29.848747114273745
990,42.092246225327514,29.848746978643334
991,42.09224622532425,29.848746926166122
992,42.09224622532181,29.848746823916745
993,42.092246225319975,29.84874680720533
994,42.092246225318604,29.84874680720533
995,42.09224622531757,29.84874680720533
996,42.0922462253168,29.84874680720533
997,42.073094019729346,29.84874680720533
998,42.07309401972891,29.84874680720533
999,42.07309401972859,29.84874680720533
