世代,最良評価値
0,320.97776652534196
1,265.71139272260353
2,233.57787702881978
3,228.33913750932803
4,228.33913750932803
5,227.55271923653245
6,227.55271923653245
7,227.55271923653245
8,227.55271923653245
9,227.55271923653245
10,227.55271923653245
11,227.55271923653245
12,227.55271923653245
13,227.55271923653245
14,227.55271923653245
15,227.55271923653245
16,227.55271923653245
17,227.55271923653245
18,227.55271923653245
19,227.55271923653245
20,227.55271923653245
21,227.55271923653245
22,227.55271923653245
23,227.55271923653245
24,227.55271923653245
25,227.55271923653245
26,227.55271923653245
27,227.55271923653245
28,227.55271923653245
29,227.55271923653245
30,227.55271923653245
31,227.55271923653245
32,227.55271923653245
33,227.55271923653245
34,227.55271923653245
35,227.55271923653245
36,227.55271923653245
37,227.55271923653245
38,227.55271923653245
39,227.55271923653245
40,227.55271923653245
41,227.55271923653245
42,227.55271923653245
43,227.55271923653245
44,227.55271923653245
45,227.55271923653245
46,227.55271923653245
47,227.55271923653245
48,227.55271923653245
49,227.55271923653245
50,227.55271923653245
51,227.55271923653245
52,227.55271923653245
53,227.55271923653245
54,227.55271923653245
55,227.55271923653245
56,227.55271923653245
57,227.55271923653245
58,227.55271923653245
59,227.55271923653245
60,227.55271923653245
61,227.55271923653245
62,227.55271923653245
63,227.55271923653245
64,227.55271923653245
65,227.55271923653245
66,227.55271923653245
67,227.55271923653245
68,227.55271923653245
69,227.55271923653245
70,227.55271923653245
71,227.55271923653245
72,227.55271923653245
73,227.55271923653245
74,227.55271923653245
75,227.55271923653245
76,227.55271923653245
77,227.55271923653245
78,227.55271923653245
79,227.55271923653245
80,227.55271923653245
81,227.55271923653245
82,227.55271923653245
83,227.55271923653245
84,227.55271923653245
85,227.55271923653245
86,227.55271923653245
87,227.55271923653245
88,227.55271923653245
89,227.55271923653245
90,227.55271923653245
91,227.55271923653245
92,227.55271923653245
93,227.55271923653245
94,227.55271923653245
95,227.55271923653245
96,227.55271923653245
97,227.55271923653245
98,227.55271923653245
99,227.55271923653245
100,227.55271923653245
101,227.55271923653245
102,227.55271923653245
103,227.55271923653245
104,227.55271923653245
105,227.55271923653245
106,227.55271923653245
107,227.55271923653245
108,227.55271923653245
109,227.55271923653245
110,227.55271923653245
111,227.55271923653245
112,227.55271923653245
113,227.55271923653245
114,227.55271923653245
115,227.55271923653245
116,227.55271923653245
117,227.55271923653245
118,227.55271923653245
119,227.55271923653245
120,227.55271923653245
121,227.55271923653245
122,227.55271923653245
123,227.55271923653245
124,227.55271923653245
125,227.55271923653245
126,227.55271923653245
127,227.55271923653245
128,227.55271923653245
129,227.55271923653245
130,227.55271923653245
131,227.55271923653245
132,227.55271923653245
133,227.55271923653245
134,227.55271923653245
135,227.55271923653245
136,227.55271923653245
137,227.55271923653245
138,227.55271923653245
139,227.55271923653245
140,227.55271923653245
141,227.55271923653245
142,227.55271923653245
143,227.55271923653245
144,227.55271923653245
145,227.55271923653245
146,227.55271923653245
147,227.55271923653245
148,227.55271923653245
149,227.55271923653245
150,227.55271923653245
151,227.55271923653245
152,227.55271923653245
153,227.55271923653245
154,227.55271923653245
155,227.55271923653245
156,227.55271923653245
157,227.55271923653245
158,227.55271923653245
159,227.55271923653245
160,227.55271923653245
161,227.55271923653245
162,227.55271923653245
163,227.55271923653245
164,227.55271923653245
165,227.55271923653245
166,227.55271923653245
167,227.55271923653245
168,227.55271923653245
169,227.55271923653245
170,227.55271923653245
171,227.55271923653245
172,227.55271923653245
173,227.55271923653245
174,227.55271923653245
175,227.55271923653245
176,227.55271923653245
177,227.55271923653245
178,227.55271923653245
179,227.55271923653245
180,227.55271923653245
181,227.55271923653245
182,227.55271923653245
183,227.55271923653245
184,227.55271923653245
185,227.55271923653245
186,227.55271923653245
187,227.55271923653245
188,227.55271923653245
189,227.55271923653245
190,227.55271923653245
191,227.55271923653245
192,227.55271923653245
193,227.55271923653245
194,227.55271923653245
195,227.55271923653245
196,227.55271923653245
197,227.55271923653245
198,227.55271923653245
199,227.55271923653245
200,227.55271923653245
201,227.55271923653245
202,227.55271923653245
203,227.55271923653245
204,227.55271923653245
205,227.55271923653245
206,227.55271923653245
207,227.55271923653245
208,227.55271923653245
209,227.55271923653245
210,227.55271923653245
211,227.55271923653245
212,227.55271923653245
213,227.55271923653245
214,227.55271923653245
215,227.55271923653245
216,227.55271923653245
217,227.55271923653245
218,227.55271923653245
219,227.55271923653245
220,227.55271923653245
221,227.55271923653245
222,227.55271923653245
223,227.55271923653245
224,227.55271923653245
225,227.55271923653245
226,227.55271923653245
227,227.55271923653245
228,227.55271923653245
229,227.55271923653245
230,227.55271923653245
231,227.55271923653245
232,227.55271923653245
233,227.55271923653245
234,227.55271923653245
235,227.55271923653245
236,227.55271923653245
237,227.55271923653245
238,227.55271923653245
239,227.55271923653245
240,227.55271923653245
241,227.55271923653245
242,227.55271923653245
243,227.55271923653245
244,227.55271923653245
245,227.55271923653245
246,227.55271923653245
247,227.55271923653245
248,227.55271923653245
249,227.55271923653245
250,227.55271923653245
251,227.55271923653245
252,227.55271923653245
253,227.55271923653245
254,227.55271923653245
255,227.55271923653245
256,227.55271923653245
257,227.55271923653245
258,227.55271923653245
259,227.55271923653245
260,227.55271923653245
261,227.55271923653245
262,227.55271923653245
263,227.55271923653245
264,227.55271923653245
265,227.55271923653245
266,227.55271923653245
267,227.55271923653245
268,227.55271923653245
269,227.55271923653245
270,227.55271923653245
271,227.55271923653245
272,227.55271923653245
273,227.55271923653245
274,227.55271923653245
275,227.55271923653245
276,227.55271923653245
277,227.55271923653245
278,227.55271923653245
279,227.55271923653245
280,227.55271923653245
281,227.55271923653245
282,227.55271923653245
283,227.55271923653245
284,227.55271923653245
285,227.55271923653245
286,227.55271923653245
287,227.55271923653245
288,227.55271923653245
289,227.55271923653245
290,227.55271923653245
291,227.55271923653245
292,227.55271923653245
293,227.55271923653245
294,227.55271923653245
295,227.55271923653245
296,227.55271923653245
297,227.55271923653245
298,227.55271923653245
299,227.55271923653245
300,227.55271923653245
301,227.55271923653245
302,227.55271923653245
303,227.55271923653245
304,227.55271923653245
305,227.55271923653245
306,227.55271923653245
307,227.55271923653245
308,227.55271923653245
309,227.55271923653245
310,227.55271923653245
311,227.55271923653245
312,227.55271923653245
313,227.55271923653245
314,227.55271923653245
315,227.55271923653245
316,227.55271923653245
317,227.55271923653245
318,227.55271923653245
319,227.55271923653245
320,227.55271923653245
321,227.55271923653245
322,227.55271923653245
323,227.55271923653245
324,227.55271923653245
325,227.55271923653245
326,227.55271923653245
327,227.55271923653245
328,227.55271923653245
329,227.55271923653245
330,227.55271923653245
331,227.55271923653245
332,227.55271923653245
333,227.55271923653245
334,227.55271923653245
335,227.55271923653245
336,227.55271923653245
337,227.55271923653245
338,227.55271923653245
339,227.55271923653245
340,227.55271923653245
341,227.55271923653245
342,227.55271923653245
343,227.55271923653245
344,227.55271923653245
345,227.55271923653245
346,227.55271923653245
347,227.55271923653245
348,227.55271923653245
349,227.55271923653245
350,227.55271923653245
351,227.55271923653245
352,227.55271923653245
353,227.55271923653245
354,227.55271923653245
355,227.55271923653245
356,227.55271923653245
357,227.55271923653245
358,227.55271923653245
359,227.55271923653245
360,227.55271923653245
361,227.55271923653245
362,227.55271923653245
363,227.55271923653245
364,227.55271923653245
365,227.55271923653245
366,227.55271923653245
367,227.55271923653245
368,227.55271923653245
369,227.55271923653245
370,227.55271923653245
371,227.55271923653245
372,227.55271923653245
373,227.55271923653245
374,227.55271923653245
375,227.55271923653245
376,227.55271923653245
377,227.55271923653245
378,227.55271923653245
379,227.55271923653245
380,227.55271923653245
381,227.55271923653245
382,227.55271923653245
383,227.55271923653245
384,227.55271923653245
385,227.55271923653245
386,227.55271923653245
387,227.55271923653245
388,227.55271923653245
389,227.55271923653245
390,227.55271923653245
391,227.55271923653245
392,227.55271923653245
393,227.55271923653245
394,227.55271923653245
395,227.55271923653245
396,227.55271923653245
397,227.55271923653245
398,227.55271923653245
399,227.55271923653245
400,227.55271923653245
401,227.55271923653245
402,227.55271923653245
403,227.55271923653245
404,227.55271923653245
405,227.55271923653245
406,227.55271923653245
407,227.55271923653245
408,227.55271923653245
409,227.55271923653245
410,227.55271923653245
411,227.55271923653245
412,227.55271923653245
413,227.55271923653245
414,227.55271923653245
415,227.55271923653245
416,227.55271923653245
417,227.55271923653245
418,227.55271923653245
419,227.55271923653245
420,227.55271923653245
421,227.55271923653245
422,227.55271923653245
423,227.55271923653245
424,227.55271923653245
425,227.55271923653245
426,227.55271923653245
427,227.55271923653245
428,227.55271923653245
429,227.55271923653245
430,227.55271923653245
431,227.55271923653245
432,227.55271923653245
433,227.55271923653245
434,227.55271923653245
435,227.55271923653245
436,227.55271923653245
437,227.55271923653245
438,227.55271923653245
439,227.55271923653245
440,227.55271923653245
441,227.55271923653245
442,227.55271923653245
443,227.55271923653245
444,227.55271923653245
445,227.55271923653245
446,227.55271923653245
447,227.55271923653245
448,227.55271923653245
449,227.55271923653245
450,227.55271923653245
451,227.55271923653245
452,227.55271923653245
453,227.55271923653245
454,227.55271923653245
455,227.55271923653245
456,227.55271923653245
457,227.55271923653245
458,227.55271923653245
459,227.55271923653245
460,227.55271923653245
461,227.55271923653245
462,227.55271923653245
463,227.55271923653245
464,227.55271923653245
465,227.55271923653245
466,227.55271923653245
467,227.55271923653245
468,227.55271923653245
469,227.55271923653245
470,227.55271923653245
471,227.55271923653245
472,227.55271923653245
473,227.55271923653245
474,227.55271923653245
475,227.55271923653245
476,227.55271923653245
477,227.55271923653245
478,227.55271923653245
479,227.55271923653245
480,227.55271923653245
481,227.55271923653245
482,227.55271923653245
483,227.55271923653245
484,227.55271923653245
485,227.55271923653245
486,227.55271923653245
487,227.55271923653245
488,227.55271923653245
489,227.55271923653245
490,227.55271923653245
491,227.55271923653245
492,227.55271923653245
493,227.55271923653245
494,227.55271923653245
495,227.55271923653245
496,227.55271923653245
497,227.55271923653245
498,227.55271923653245
499,227.55271923653245
500,227.55271923653245
501,227.55271923653245
502,227.55271923653245
503,227.55271923653245
504,227.55271923653245
505,227.55271923653245
506,227.55271923653245
507,227.55271923653245
508,227.55271923653245
509,227.55271923653245
510,227.55271923653245
511,227.55271923653245
512,227.55271923653245
513,227.55271923653245
514,227.55271923653245
515,227.55271923653245
516,227.55271923653245
517,227.55271923653245
518,227.55271923653245
519,227.55271923653245
520,227.55271923653245
521,227.55271923653245
522,227.55271923653245
523,227.55271923653245
524,227.55271923653245
525,227.55271923653245
526,227.55271923653245
527,227.55271923653245
528,227.55271923653245
529,227.55271923653245
530,227.55271923653245
531,227.55271923653245
532,227.55271923653245
533,227.55271923653245
534,227.55271923653245
535,227.55271923653245
536,227.55271923653245
537,227.55271923653245
538,227.55271923653245
539,227.55271923653245
540,227.55271923653245
541,227.55271923653245
542,227.55271923653245
543,227.55271923653245
544,227.55271923653245
545,227.55271923653245
546,227.55271923653245
547,227.55271923653245
548,227.55271923653245
549,227.55271923653245
550,227.55271923653245
551,227.55271923653245
552,227.55271923653245
553,227.55271923653245
554,227.55271923653245
555,227.55271923653245
556,227.55271923653245
557,227.55271923653245
558,227.55271923653245
559,227.55271923653245
560,227.55271923653245
561,227.55271923653245
562,227.55271923653245
563,227.55271923653245
564,227.55271923653245
565,227.55271923653245
566,227.55271923653245
567,227.55271923653245
568,227.55271923653245
569,227.55271923653245
570,227.55271923653245
571,227.55271923653245
572,227.55271923653245
573,227.55271923653245
574,227.55271923653245
575,227.55271923653245
576,227.55271923653245
577,227.55271923653245
578,227.55271923653245
579,227.55271923653245
580,227.55271923653245
581,227.55271923653245
582,227.55271923653245
583,227.55271923653245
584,227.55271923653245
585,227.55271923653245
586,227.55271923653245
587,227.55271923653245
588,227.55271923653245
589,227.55271923653245
590,227.55271923653245
591,227.55271923653245
592,227.55271923653245
593,227.55271923653245
594,227.55271923653245
595,227.55271923653245
596,227.55271923653245
597,227.55271923653245
598,227.55271923653245
599,227.55271923653245
600,227.55271923653245
601,227.55271923653245
602,227.55271923653245
603,227.55271923653245
604,227.55271923653245
605,227.55271923653245
606,227.55271923653245
607,227.55271923653245
608,227.55271923653245
609,227.55271923653245
610,227.55271923653245
611,227.55271923653245
612,227.55271923653245
613,227.55271923653245
614,227.55271923653245
615,227.55271923653245
616,227.55271923653245
617,227.55271923653245
618,227.55271923653245
619,227.55271923653245
620,227.55271923653245
621,227.55271923653245
622,227.55271923653245
623,227.55271923653245
624,227.55271923653245
625,227.55271923653245
626,227.55271923653245
627,227.55271923653245
628,227.55271923653245
629,227.55271923653245
630,227.55271923653245
631,227.55271923653245
632,227.55271923653245
633,227.55271923653245
634,227.55271923653245
635,227.55271923653245
636,227.55271923653245
637,227.55271923653245
638,227.55271923653245
639,227.55271923653245
640,227.55271923653245
641,227.55271923653245
642,227.55271923653245
643,227.55271923653245
644,227.55271923653245
645,227.55271923653245
646,227.55271923653245
647,227.55271923653245
648,227.55271923653245
649,227.55271923653245
650,227.55271923653245
651,227.55271923653245
652,227.55271923653245
653,227.55271923653245
654,227.55271923653245
655,227.55271923653245
656,227.55271923653245
657,227.55271923653245
658,227.55271923653245
659,227.55271923653245
660,227.55271923653245
661,227.55271923653245
662,227.55271923653245
663,227.55271923653245
664,227.55271923653245
665,227.55271923653245
666,227.55271923653245
667,227.55271923653245
668,227.55271923653245
669,227.55271923653245
670,227.55271923653245
671,227.55271923653245
672,227.55271923653245
673,227.55271923653245
674,227.55271923653245
675,227.55271923653245
676,227.55271923653245
677,227.55271923653245
678,227.55271923653245
679,227.55271923653245
680,227.55271923653245
681,227.55271923653245
682,227.55271923653245
683,227.55271923653245
684,227.55271923653245
685,227.55271923653245
686,227.55271923653245
687,227.55271923653245
688,227.55271923653245
689,227.55271923653245
690,227.55271923653245
691,227.55271923653245
692,227.55271923653245
693,227.55271923653245
694,227.55271923653245
695,227.55271923653245
696,227.55271923653245
697,227.55271923653245
698,227.55271923653245
699,227.55271923653245
700,227.55271923653245
701,227.55271923653245
702,227.55271923653245
703,227.55271923653245
704,227.55271923653245
705,227.55271923653245
706,227.55271923653245
707,227.55271923653245
708,227.55271923653245
709,227.55271923653245
710,227.55271923653245
711,227.55271923653245
712,227.55271923653245
713,227.55271923653245
714,227.55271923653245
715,227.55271923653245
716,227.55271923653245
717,227.55271923653245
718,227.55271923653245
719,227.55271923653245
720,227.55271923653245
721,227.55271923653245
722,227.55271923653245
723,227.55271923653245
724,227.55271923653245
725,227.55271923653245
726,227.55271923653245
727,227.55271923653245
728,227.55271923653245
729,227.55271923653245
730,227.55271923653245
731,227.55271923653245
732,227.55271923653245
733,227.55271923653245
734,227.55271923653245
735,227.55271923653245
736,227.55271923653245
737,227.55271923653245
738,227.55271923653245
739,227.55271923653245
740,227.55271923653245
741,227.55271923653245
742,227.55271923653245
743,227.55271923653245
744,227.55271923653245
745,227.55271923653245
746,227.55271923653245
747,227.55271923653245
748,227.55271923653245
749,227.55271923653245
750,227.55271923653245
751,227.55271923653245
752,227.55271923653245
753,227.55271923653245
754,227.55271923653245
755,227.55271923653245
756,227.55271923653245
757,227.55271923653245
758,227.55271923653245
759,227.55271923653245
760,227.55271923653245
761,227.55271923653245
762,227.55271923653245
763,227.55271923653245
764,227.55271923653245
765,227.55271923653245
766,227.55271923653245
767,227.55271923653245
768,227.55271923653245
769,227.55271923653245
770,227.55271923653245
771,227.55271923653245
772,227.55271923653245
773,227.55271923653245
774,227.55271923653245
775,227.55271923653245
776,227.55271923653245
777,227.55271923653245
778,227.55271923653245
779,227.55271923653245
780,227.55271923653245
781,227.55271923653245
782,227.55271923653245
783,227.55271923653245
784,227.55271923653245
785,227.55271923653245
786,227.55271923653245
787,227.55271923653245
788,227.55271923653245
789,227.55271923653245
790,227.55271923653245
791,227.55271923653245
792,227.55271923653245
793,227.55271923653245
794,227.55271923653245
795,227.55271923653245
796,227.55271923653245
797,227.55271923653245
798,227.55271923653245
799,227.55271923653245
800,227.55271923653245
801,227.55271923653245
802,227.55271923653245
803,227.55271923653245
804,227.55271923653245
805,227.55271923653245
806,227.55271923653245
807,227.55271923653245
808,227.55271923653245
809,227.55271923653245
810,227.55271923653245
811,227.55271923653245
812,227.55271923653245
813,227.55271923653245
814,227.55271923653245
815,227.55271923653245
816,227.55271923653245
817,227.55271923653245
818,227.55271923653245
819,227.55271923653245
820,227.55271923653245
821,227.55271923653245
822,227.55271923653245
823,227.55271923653245
824,227.55271923653245
825,227.55271923653245
826,227.55271923653245
827,227.55271923653245
828,227.55271923653245
829,227.55271923653245
830,227.55271923653245
831,227.55271923653245
832,227.55271923653245
833,227.55271923653245
834,227.55271923653245
835,227.55271923653245
836,227.55271923653245
837,227.55271923653245
838,227.55271923653245
839,227.55271923653245
840,227.55271923653245
841,227.55271923653245
842,227.55271923653245
843,227.55271923653245
844,227.55271923653245
845,227.55271923653245
846,227.55271923653245
847,227.55271923653245
848,227.55271923653245
849,227.55271923653245
850,227.55271923653245
851,227.55271923653245
852,227.55271923653245
853,227.55271923653245
854,227.55271923653245
855,227.55271923653245
856,227.55271923653245
857,227.55271923653245
858,227.55271923653245
859,227.55271923653245
860,227.55271923653245
861,227.55271923653245
862,227.55271923653245
863,227.55271923653245
864,227.55271923653245
865,227.55271923653245
866,227.55271923653245
867,227.55271923653245
868,227.55271923653245
869,227.55271923653245
870,227.55271923653245
871,227.55271923653245
872,227.55271923653245
873,227.55271923653245
874,227.55271923653245
875,227.55271923653245
876,227.55271923653245
877,227.55271923653245
878,227.55271923653245
879,227.55271923653245
880,227.55271923653245
881,227.55271923653245
882,227.55271923653245
883,227.55271923653245
884,227.55271923653245
885,227.55271923653245
886,227.55271923653245
887,227.55271923653245
888,227.55271923653245
889,227.55271923653245
890,227.55271923653245
891,227.55271923653245
892,227.55271923653245
893,227.55271923653245
894,227.55271923653245
895,227.55271923653245
896,227.55271923653245
897,227.55271923653245
898,227.55271923653245
899,227.55271923653245
900,227.55271923653245
901,227.55271923653245
902,227.55271923653245
903,227.55271923653245
904,227.55271923653245
905,227.55271923653245
906,227.55271923653245
907,227.55271923653245
908,227.55271923653245
909,227.55271923653245
910,227.55271923653245
911,227.55271923653245
912,227.55271923653245
913,227.55271923653245
914,227.55271923653245
915,227.55271923653245
916,227.55271923653245
917,227.55271923653245
918,227.55271923653245
919,227.55271923653245
920,227.55271923653245
921,227.55271923653245
922,227.55271923653245
923,227.55271923653245
924,227.55271923653245
925,227.55271923653245
926,227.55271923653245
927,227.55271923653245
928,227.55271923653245
929,227.55271923653245
930,227.55271923653245
931,227.55271923653245
932,227.55271923653245
933,227.55271923653245
934,227.55271923653245
935,227.55271923653245
936,227.55271923653245
937,227.55271923653245
938,227.55271923653245
939,227.55271923653245
940,227.55271923653245
941,227.55271923653245
942,227.55271923653245
943,227.55271923653245
944,227.55271923653245
945,227.55271923653245
946,227.55271923653245
947,227.55271923653245
948,227.55271923653245
949,227.55271923653245
950,227.55271923653245
951,227.55271923653245
952,227.55271923653245
953,227.55271923653245
954,227.55271923653245
955,227.55271923653245
956,227.55271923653245
957,227.55271923653245
958,227.55271923653245
959,227.55271923653245
960,227.55271923653245
961,227.55271923653245
962,227.55271923653245
963,227.55271923653245
964,227.55271923653245
965,227.55271923653245
966,227.55271923653245
967,227.55271923653245
968,227.55271923653245
969,227.55271923653245
970,227.55271923653245
971,227.55271923653245
972,227.55271923653245
973,227.55271923653245
974,227.55271923653245
975,227.55271923653245
976,227.55271923653245
977,227.55271923653245
978,227.55271923653245
979,227.55271923653245
980,227.55271923653245
981,227.55271923653245
982,227.55271923653245
983,227.55271923653245
984,227.55271923653245
985,227.55271923653245
986,227.55271923653245
987,227.55271923653245
988,227.55271923653245
989,227.55271923653245
990,227.55271923653245
991,227.55271923653245
992,227.55271923653245
993,227.55271923653245
994,227.55271923653245
995,227.55271923653245
996,227.55271923653245
997,227.55271923653245
998,227.55271923653245
999,227.55271923653245
1000,227.55271923653245
